frame_0001.jpg,right
frame_0002.jpg,right
frame_0003.jpg,right
frame_0004.jpg,right
frame_0005.jpg,right
frame_0006.jpg,left
frame_0007.jpg,left
frame_0008.jpg,left
frame_0009.jpg,left
frame_0010.jpg,left
frame_0011.jpg,right
frame_0012.jpg,right
frame_0013.jpg,right
frame_0014.jpg,right
frame_0015.jpg,right
frame_0016.jpg,left
frame_0017.jpg,left
frame_0018.jpg,left
frame_0019.jpg,left
frame_0020.jpg,left
frame_0021.jpg,right
frame_0022.jpg,right
frame_0023.jpg,right
frame_0024.jpg,right
frame_0025.jpg,right
frame_0026.jpg,left
frame_0027.jpg,left
frame_0028.jpg,left
frame_0029.jpg,left
frame_0030.jpg,left
frame_0031.jpg,right
frame_0032.jpg,right
frame_0033.jpg,right
frame_0034.jpg,right
frame_0035.jpg,right
frame_0036.jpg,left
frame_0037.jpg,left
frame_0038.jpg,left
frame_0039.jpg,left
frame_0040.jpg,left
frame_0041.jpg,right
frame_0042.jpg,right
frame_0043.jpg,right
frame_0044.jpg,right
frame_0045.jpg,right
frame_0046.jpg,left
frame_0047.jpg,left
frame_0048.jpg,left
frame_0049.jpg,left
frame_0050.jpg,left
frame_0051.jpg,right
frame_0052.jpg,right
frame_0053.jpg,right
frame_0054.jpg,right
frame_0055.jpg,right
frame_0056.jpg,left
frame_0057.jpg,left
frame_0058.jpg,left
frame_0059.jpg,left
frame_0060.jpg,left
frame_0061.jpg,right
frame_0062.jpg,right
frame_0063.jpg,right
frame_0064.jpg,right
frame_0065.jpg,right
frame_0066.jpg,left
frame_0067.jpg,left
frame_0068.jpg,left
frame_0069.jpg,left
frame_0070.jpg,left
frame_0071.jpg,right
frame_0072.jpg,right
frame_0073.jpg,right
frame_0074.jpg,right
frame_0075.jpg,right
frame_0076.jpg,left
frame_0077.jpg,left
frame_0078.jpg,left
frame_0079.jpg,left
frame_0080.jpg,left
frame_0081.jpg,right
frame_0082.jpg,right
frame_0083.jpg,right
frame_0084.jpg,right
frame_0085.jpg,right
frame_0086.jpg,left
frame_0087.jpg,left
frame_0088.jpg,left
frame_0089.jpg,left
frame_0090.jpg,left
frame_0091.jpg,right
frame_0092.jpg,right
frame_0093.jpg,right
frame_0094.jpg,right
